"","study_sh","date","state","cens.region","epa.l1.ecoreg","epa.l2.ecoreg","tnc.h2o.reg","tnc.terr.reg","h2o.habtat","terrhabtat","huc2.nm.nhd","usda.regions","epa.regions","fresh","water_type","water_typem","water_typeg","water_typec","ec","ec_methodf","ec_methodm","ec_methodc","fc","fc_methodf","fc_methodm","fc_methodc","tc","tc_methodf","tc_methodm","tc_methodc"
"2666","usgsaz","2016-08-01","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1400000,"idexxquantitray","mpn","mpn"
"2667","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1400000,"idexxquantitray","mpn","mpn"
"2668","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1600000,"idexxquantitray","mpn","mpn"
"2669","usgsaz","2016-08-01","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,690000,"idexxquantitray","mpn","mpn"
"2670","usgsaz","2016-07-31","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,610000,"idexxquantitray","mpn","mpn"
"2671","usgsaz","2016-09-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1700000,"idexxquantitray","mpn","mpn"
"2672","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,290000,"idexxquantitray","mpn","mpn"
"2673","usgsaz","2016-12-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,51,"idexxquantitray","mpn","mpn"
"2674","usgsaz","2016-12-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,130,"idexxquantitray","mpn","mpn"
"2675","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2676","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,650000,"idexxquantitray","mpn","mpn"
"2677","usgsaz","2016-07-31","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1600000,"idexxquantitray","mpn","mpn"
"2678","usgsaz","2016-08-02","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,140000,"idexxquantitray","mpn","mpn"
"2679","usgsaz","2016-08-09","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,240000,"idexxquantitray","mpn","mpn"
"2680","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2681","usgsaz","2016-01-03","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,41000,"idexxquantitray","mpn","mpn"
"2682","usgsaz","2016-01-03","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400,"idexxquantitray","mpn","mpn"
"2683","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2300000,"idexxquantitray","mpn","mpn"
"2684","usgsaz","2016-09-07","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2685","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2686","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2687","usgsaz","2016-08-03","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2688","usgsaz","2016-09-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2689","usgsaz","2016-09-07","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2690","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1400000,"idexxquantitray","mpn","mpn"
"2691","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1900000,"idexxquantitray","mpn","mpn"
"2692","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,690000,"idexxquantitray","mpn","mpn"
"2693","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2694","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,460000,"idexxquantitray","mpn","mpn"
"2695","usgsaz","2016-09-07","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2e+06,"idexxquantitray","mpn","mpn"
"2696","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1700000,"idexxquantitray","mpn","mpn"
"2697","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2300000,"idexxquantitray","mpn","mpn"
"2698","usgsaz","2016-09-07","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2699","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2e+06,"idexxquantitray","mpn","mpn"
"2700","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1900000,"idexxquantitray","mpn","mpn"
"2701","usgsaz","2016-08-09","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,240000,"idexxquantitray","mpn","mpn"
"2702","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1500000,"idexxquantitray","mpn","mpn"
"2703","usgsaz","2016-01-04","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2e+06,"idexxquantitray","mpn","mpn"
"2704","usgsaz","2016-09-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400000,"idexxquantitray","mpn","mpn"
"2705","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1900000,"idexxquantitray","mpn","mpn"
"2706","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,1e+06,"idexxquantitray","mpn","mpn"
"2707","usgsaz","2016-08-08","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2300000,"idexxquantitray","mpn","mpn"
"2708","usgsaz","2016-09-06","az","Mountain","SOUTHERN SEMIARID HIGHLANDS","WESTERN SIERRA MADRE PIEDMONT","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2e+06,"idexxquantitray","mpn","mpn"
"2709","usgsaz","2013-07-28","az","Mountain","TEMPERATE SIERRAS","UPPER GILA MOUNTAINS","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","groundwater","groundwater","groundwater","groundwater",NA,NA,NA,NA,NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"2710","usgsaz","2013-07-29","az","Mountain","TEMPERATE SIERRAS","UPPER GILA MOUNTAINS","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","groundwater","groundwater","groundwater","groundwater",NA,NA,NA,NA,NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"2711","usgsaz","2015-06-21","az","Mountain","TEMPERATE SIERRAS","UPPER GILA MOUNTAINS","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","stream","stream","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2400,"idexxquantitray","mpn","mpn"
"2712","usgsaz","2015-08-17","az","Mountain","TEMPERATE SIERRAS","UPPER GILA MOUNTAINS","Gila","Apache Highlands","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","stream","stream","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,2000,"idexxquantitray","mpn","mpn"
"2713","usgsaz","2013-07-21","az","Mountain","NORTH AMERICAN DESERTS","WARM DESERTS","Gila","Sonoran Desert","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","groundwater","groundwater","groundwater","groundwater",NA,NA,NA,NA,NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"2714","usgsaz","2013-09-04","az","Mountain","NORTH AMERICAN DESERTS","WARM DESERTS","Gila","Sonoran Desert","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","groundwater","groundwater","groundwater","groundwater",NA,NA,NA,NA,NA,NA,NA,NA,0.5,"idexxquantitray","mpn","mpn"
"2715","usgsaz","2019-06-06","ut","Mountain","NORTH AMERICAN DESERTS","COLD DESERTS","Colorado","Colorado Plateau","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Upper Colorado Region","Mountains","Western Great Plains","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,NA,NA,NA,NA,9100,"idexxquantitray","mpn","mpn"
"2716","usgsaz","1986-10-07","az","Mountain","NORTH AMERICAN DESERTS","COLD DESERTS","Colorado","Colorado Plateau","xeric freshwaters and endorheic (closed) basins","Deserts and Xeric Shrublands","Lower Colorado Region","Mountains","Pacific","freshwater","river","river","surfacewater","stream/river",NA,NA,NA,NA,32,"usgsmf002","membranefiltration","membranefiltration",NA,NA,NA,NA
