"","scri_sample_id","sample_type","fc","fc_methodf","fc_methodm","fc_methodc"
"397","leau_743","grabsample",33,"sm9222e","sm9222","membranefiltration"
"398","leau_722","grabsample",79,"sm9222e","sm9222","membranefiltration"
"399","leau_735","grabsample",9200,"sm9222e","sm9222","membranefiltration"
"400","leau_696","grabsample",40,"sm9222e","sm9222","membranefiltration"
"401","leau_704","grabsample",23,"sm9222e","sm9222","membranefiltration"
"402","leau_424","grabsample",79,"sm9222e","sm9222","membranefiltration"
"403","leau_423","grabsample",49,"sm9222e","sm9222","membranefiltration"
"404","leau_438","grabsample",70,"sm9222e","sm9222","membranefiltration"
"405","leau_444","grabsample",5400,"sm9222e","sm9222","membranefiltration"
"406","leau_430","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"407","leau_445","grabsample",330,"sm9222e","sm9222","membranefiltration"
"408","leau_435","grabsample",110,"sm9222e","sm9222","membranefiltration"
"409","leau_437","grabsample",3500,"sm9222e","sm9222","membranefiltration"
"410","leau_439","grabsample",130,"sm9222e","sm9222","membranefiltration"
"411","leau_448","grabsample",80,"sm9222e","sm9222","membranefiltration"
"412","leau_459","grabsample",920,"sm9222e","sm9222","membranefiltration"
"413","leau_471","grabsample",240,"sm9222e","sm9222","membranefiltration"
"414","leau_149","grabsample",790,"sm9222e","sm9222","membranefiltration"
"415","leau_150","grabsample",3300,"sm9222e","sm9222","membranefiltration"
"416","leau_151","grabsample",31,"sm9222e","sm9222","membranefiltration"
"417","leau_152","grabsample",8,"sm9222e","sm9222","membranefiltration"
"418","leau_153","grabsample",11,"sm9222e","sm9222","membranefiltration"
"419","leau_154","grabsample",23,"sm9222e","sm9222","membranefiltration"
"420","leau_155","grabsample",70,"sm9222e","sm9222","membranefiltration"
"421","leau_156","grabsample",4900,"sm9222e","sm9222","membranefiltration"
"422","leau_157","grabsample",130,"sm9222e","sm9222","membranefiltration"
"423","leau_158","grabsample",490,"sm9222e","sm9222","membranefiltration"
"424","leau_159","grabsample",4900,"sm9222e","sm9222","membranefiltration"
"425","leau_160","grabsample",130,"sm9222e","sm9222","membranefiltration"
"426","leau_949","grabsample",540,"sm9222e","sm9222","membranefiltration"
"427","leau_950","grabsample",70,"sm9222e","sm9222","membranefiltration"
"428","leau_952","grabsample",50,"sm9222e","sm9222","membranefiltration"
"429","leau_953","grabsample",240,"sm9222e","sm9222","membranefiltration"
"430","leau_963","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"431","leau_968","grabsample",490,"sm9222e","sm9222","membranefiltration"
"432","leau_969","grabsample",130,"sm9222e","sm9222","membranefiltration"
"433","leau_973","grabsample",130,"sm9222e","sm9222","membranefiltration"
"434","leau_979","grabsample",110,"sm9222e","sm9222","membranefiltration"
"435","leau_962","grabsample",130,"sm9222e","sm9222","membranefiltration"
"436","leau_960","grabsample",33,"sm9222e","sm9222","membranefiltration"
"437","leau_964","grabsample",33,"sm9222e","sm9222","membranefiltration"
"438","leau_724","grabsample",170,"sm9222e","sm9222","membranefiltration"
"439","leau_727","grabsample",33,"sm9222e","sm9222","membranefiltration"
"440","leau_729","grabsample",70,"sm9222e","sm9222","membranefiltration"
"441","leau_730","grabsample",50,"sm9222e","sm9222","membranefiltration"
"442","leau_732","grabsample",16000,"sm9222e","sm9222","membranefiltration"
"443","leau_736","grabsample",540,"sm9222e","sm9222","membranefiltration"
"444","leau_738","grabsample",22,"sm9222e","sm9222","membranefiltration"
"445","leau_739","grabsample",80,"sm9222e","sm9222","membranefiltration"
"446","leau_744","grabsample",330,"sm9222e","sm9222","membranefiltration"
"447","leau_725","grabsample",46,"sm9222e","sm9222","membranefiltration"
"448","leau_728","grabsample",350,"sm9222e","sm9222","membranefiltration"
"449","leau_737","grabsample",27,"sm9222e","sm9222","membranefiltration"
"450","leau_450","grabsample",170,"sm9222e","sm9222","membranefiltration"
"451","leau_443","grabsample",540,"sm9222e","sm9222","membranefiltration"
"452","leau_446","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"453","leau_454","grabsample",300,"sm9222e","sm9222","membranefiltration"
"454","leau_462","grabsample",110,"sm9222e","sm9222","membranefiltration"
"455","leau_463","grabsample",170,"sm9222e","sm9222","membranefiltration"
"456","leau_440","grabsample",27,"sm9222e","sm9222","membranefiltration"
"457","leau_441","grabsample",490,"sm9222e","sm9222","membranefiltration"
"458","leau_447","grabsample",33,"sm9222e","sm9222","membranefiltration"
"459","leau_449","grabsample",110,"sm9222e","sm9222","membranefiltration"
"460","leau_464","grabsample",79,"sm9222e","sm9222","membranefiltration"
"461","leau_457","grabsample",49,"sm9222e","sm9222","membranefiltration"
"462","leau_161","grabsample",130,"sm9222e","sm9222","membranefiltration"
"463","leau_162","grabsample",790,"sm9222e","sm9222","membranefiltration"
"464","leau_163","grabsample",130,"sm9222e","sm9222","membranefiltration"
"465","leau_164","grabsample",31,"sm9222e","sm9222","membranefiltration"
"466","leau_165","grabsample",33,"sm9222e","sm9222","membranefiltration"
"467","leau_166","grabsample",180,"sm9222e","sm9222","membranefiltration"
"468","leau_167","grabsample",220,"sm9222e","sm9222","membranefiltration"
"469","leau_168","grabsample",800,"sm9222e","sm9222","membranefiltration"
"470","leau_169","grabsample",300,"sm9222e","sm9222","membranefiltration"
"471","leau_170","grabsample",280,"sm9222e","sm9222","membranefiltration"
"472","leau_171","grabsample",220,"sm9222e","sm9222","membranefiltration"
"473","leau_965","grabsample",130,"sm9222e","sm9222","membranefiltration"
"474","leau_970","grabsample",9000,"sm9222e","sm9222","membranefiltration"
"475","leau_971","grabsample",21,"sm9222e","sm9222","membranefiltration"
"476","leau_975","grabsample",170,"sm9222e","sm9222","membranefiltration"
"477","leau_976","grabsample",50,"sm9222e","sm9222","membranefiltration"
"478","leau_984","grabsample",23,"sm9222e","sm9222","membranefiltration"
"479","leau_987","grabsample",900,"sm9222e","sm9222","membranefiltration"
"480","leau_991","grabsample",20,"sm9222e","sm9222","membranefiltration"
"481","leau_977","grabsample",110,"sm9222e","sm9222","membranefiltration"
"482","leau_972","grabsample",240,"sm9222e","sm9222","membranefiltration"
"483","leau_974","grabsample",130,"sm9222e","sm9222","membranefiltration"
"484","leau_961","grabsample",170,"sm9222e","sm9222","membranefiltration"
"485","leau_731","grabsample",110,"sm9222e","sm9222","membranefiltration"
"486","leau_740","grabsample",30,"sm9222e","sm9222","membranefiltration"
"487","leau_742","grabsample",50,"sm9222e","sm9222","membranefiltration"
"488","leau_745","grabsample",800,"sm9222e","sm9222","membranefiltration"
"489","leau_750","grabsample",80,"sm9222e","sm9222","membranefiltration"
"490","leau_751","grabsample",20,"sm9222e","sm9222","membranefiltration"
"491","leau_753","grabsample",80,"sm9222e","sm9222","membranefiltration"
"492","leau_755","grabsample",50,"sm9222e","sm9222","membranefiltration"
"493","leau_766","grabsample",50,"sm9222e","sm9222","membranefiltration"
"494","leau_733","grabsample",700,"sm9222e","sm9222","membranefiltration"
"495","leau_741","grabsample",240,"sm9222e","sm9222","membranefiltration"
"496","leau_748","grabsample",80,"sm9222e","sm9222","membranefiltration"
"497","leau_451","grabsample",500,"sm9222e","sm9222","membranefiltration"
"498","leau_452","grabsample",240,"sm9222e","sm9222","membranefiltration"
"499","leau_453","grabsample",50,"sm9222e","sm9222","membranefiltration"
"500","leau_458","grabsample",30,"sm9222e","sm9222","membranefiltration"
"501","leau_461","grabsample",130,"sm9222e","sm9222","membranefiltration"
"502","leau_482","grabsample",500,"sm9222e","sm9222","membranefiltration"
"503","leau_466","grabsample",500,"sm9222e","sm9222","membranefiltration"
"504","leau_467","grabsample",500,"sm9222e","sm9222","membranefiltration"
"505","leau_468","grabsample",50,"sm9222e","sm9222","membranefiltration"
"506","leau_472","grabsample",50,"sm9222e","sm9222","membranefiltration"
"507","leau_473","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"508","leau_478","grabsample",80,"sm9222e","sm9222","membranefiltration"
"509","leau_172","grabsample",70,"sm9222e","sm9222","membranefiltration"
"510","leau_173","grabsample",230,"sm9222e","sm9222","membranefiltration"
"511","leau_178","grabsample",23,"sm9222e","sm9222","membranefiltration"
"512","leau_174","grabsample",280,"sm9222e","sm9222","membranefiltration"
"513","leau_175","grabsample",130,"sm9222e","sm9222","membranefiltration"
"514","leau_176","grabsample",50,"sm9222e","sm9222","membranefiltration"
"515","leau_177","grabsample",50,"sm9222e","sm9222","membranefiltration"
"516","leau_179","grabsample",8,"sm9222e","sm9222","membranefiltration"
"517","leau_180","grabsample",26,"sm9222e","sm9222","membranefiltration"
"518","leau_181","grabsample",17,"sm9222e","sm9222","membranefiltration"
"519","leau_978","grabsample",230,"sm9222e","sm9222","membranefiltration"
"520","leau_980","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"521","leau_982","grabsample",300,"sm9222e","sm9222","membranefiltration"
"522","leau_983","grabsample",23,"sm9222e","sm9222","membranefiltration"
"523","leau_986","grabsample",500,"sm9222e","sm9222","membranefiltration"
"524","leau_992","grabsample",130,"sm9222e","sm9222","membranefiltration"
"525","leau_997","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"526","leau_998","grabsample",230,"sm9222e","sm9222","membranefiltration"
"527","leau_981","grabsample",300,"sm9222e","sm9222","membranefiltration"
"528","leau_989","grabsample",600,"sm9222e","sm9222","membranefiltration"
"529","leau_993","grabsample",130,"sm9222e","sm9222","membranefiltration"
"530","leau_749","grabsample",50,"sm9222e","sm9222","membranefiltration"
"531","leau_752","grabsample",220,"sm9222e","sm9222","membranefiltration"
"532","leau_756","grabsample",500,"sm9222e","sm9222","membranefiltration"
"533","leau_757","grabsample",110,"sm9222e","sm9222","membranefiltration"
"534","leau_759","grabsample",30,"sm9222e","sm9222","membranefiltration"
"535","leau_760","grabsample",170,"sm9222e","sm9222","membranefiltration"
"536","leau_762","grabsample",23,"sm9222e","sm9222","membranefiltration"
"537","leau_764","grabsample",20,"sm9222e","sm9222","membranefiltration"
"538","leau_765","grabsample",300,"sm9222e","sm9222","membranefiltration"
"539","leau_758","grabsample",50,"sm9222e","sm9222","membranefiltration"
"540","leau_763","grabsample",500,"sm9222e","sm9222","membranefiltration"
"541","leau_455","grabsample",80,"sm9222e","sm9222","membranefiltration"
"542","leau_456","grabsample",50,"sm9222e","sm9222","membranefiltration"
"543","leau_460","grabsample",170,"sm9222e","sm9222","membranefiltration"
"544","leau_481","grabsample",300,"sm9222e","sm9222","membranefiltration"
"545","leau_485","grabsample",80,"sm9222e","sm9222","membranefiltration"
"546","leau_465","grabsample",70,"sm9222e","sm9222","membranefiltration"
"547","leau_474","grabsample",500,"sm9222e","sm9222","membranefiltration"
"548","leau_476","grabsample",110,"sm9222e","sm9222","membranefiltration"
"549","leau_479","grabsample",80,"sm9222e","sm9222","membranefiltration"
"550","leau_480","grabsample",30,"sm9222e","sm9222","membranefiltration"
"551","leau_484","grabsample",500,"sm9222e","sm9222","membranefiltration"
"552","leau_1","grabsample",2200,"sm9222e","sm9222","membranefiltration"
"553","leau_2","grabsample",70,"sm9222e","sm9222","membranefiltration"
"554","leau_3","grabsample",90,"sm9222e","sm9222","membranefiltration"
"555","leau_4","grabsample",110,"sm9222e","sm9222","membranefiltration"
"556","leau_5","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"557","leau_6","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"558","leau_182","grabsample",350,"sm9222e","sm9222","membranefiltration"
"559","leau_183","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"560","leau_184","grabsample",2300,"sm9222e","sm9222","membranefiltration"
"561","leau_185","grabsample",80,"sm9222e","sm9222","membranefiltration"
"562","leau_186","grabsample",300,"sm9222e","sm9222","membranefiltration"
"563","leau_187","grabsample",5000,"sm9222e","sm9222","membranefiltration"
"564","leau_233","grabsample",110,"sm9222e","sm9222","membranefiltration"
"565","leau_234","grabsample",6,"sm9222e","sm9222","membranefiltration"
"566","leau_235","grabsample",170,"sm9222e","sm9222","membranefiltration"
"567","leau_236","grabsample",50,"sm9222e","sm9222","membranefiltration"
"568","leau_237","grabsample",30,"sm9222e","sm9222","membranefiltration"
"569","leau_238","grabsample",50,"sm9222e","sm9222","membranefiltration"
"570","leau_985","grabsample",790,"sm9222e","sm9222","membranefiltration"
"571","leau_988","grabsample",40,"sm9222e","sm9222","membranefiltration"
"572","leau_990","grabsample",330,"sm9222e","sm9222","membranefiltration"
"573","leau_994","grabsample",20,"sm9222e","sm9222","membranefiltration"
"574","leau_995","grabsample",70,"sm9222e","sm9222","membranefiltration"
"575","leau_996","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"576","leau_999","grabsample",470,"sm9222e","sm9222","membranefiltration"
"577","leau_1003","grabsample",110,"sm9222e","sm9222","membranefiltration"
"578","leau_1008","grabsample",40,"sm9222e","sm9222","membranefiltration"
"579","leau_1015","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"580","leau_1017","grabsample",700,"sm9222e","sm9222","membranefiltration"
"581","leau_1016","grabsample",500,"sm9222e","sm9222","membranefiltration"
"582","leau_746","grabsample",1600,"sm9222e","sm9222","membranefiltration"
"583","leau_761","grabsample",20,"sm9222e","sm9222","membranefiltration"
"584","leau_767","grabsample",23,"sm9222e","sm9222","membranefiltration"
"585","leau_768","grabsample",40,"sm9222e","sm9222","membranefiltration"
"586","leau_769","grabsample",20,"sm9222e","sm9222","membranefiltration"
"587","leau_772","grabsample",130,"sm9222e","sm9222","membranefiltration"
"588","leau_773","grabsample",130,"sm9222e","sm9222","membranefiltration"
"589","leau_776","grabsample",500,"sm9222e","sm9222","membranefiltration"
"590","leau_784","grabsample",2400,"sm9222e","sm9222","membranefiltration"
"591","leau_747","grabsample",68,"sm9222e","sm9222","membranefiltration"
"592","leau_754","grabsample",130,"sm9222e","sm9222","membranefiltration"
"593","leau_774","grabsample",1700,"sm9222e","sm9222","membranefiltration"
"594","leau_496","grabsample",300,"sm9222e","sm9222","membranefiltration"
"595","leau_497","grabsample",1100,"sm9222e","sm9222","membranefiltration"
"596","leau_495","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"597","leau_483","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"598","leau_494","grabsample",9000,"sm9222e","sm9222","membranefiltration"
"599","leau_486","grabsample",800,"sm9222e","sm9222","membranefiltration"
"600","leau_469","grabsample",300,"sm9222e","sm9222","membranefiltration"
"601","leau_470","grabsample",300,"sm9222e","sm9222","membranefiltration"
"602","leau_475","grabsample",40,"sm9222e","sm9222","membranefiltration"
"603","leau_477","grabsample",40,"sm9222e","sm9222","membranefiltration"
"604","leau_487","grabsample",110,"sm9222e","sm9222","membranefiltration"
"605","leau_488","grabsample",40,"sm9222e","sm9222","membranefiltration"
"606","leau_7","grabsample",400,"sm9222e","sm9222","membranefiltration"
"607","leau_8","grabsample",170,"sm9222e","sm9222","membranefiltration"
"608","leau_9","grabsample",170,"sm9222e","sm9222","membranefiltration"
"609","leau_10","grabsample",130,"sm9222e","sm9222","membranefiltration"
"610","leau_11","grabsample",280,"sm9222e","sm9222","membranefiltration"
"611","leau_12","grabsample",28000,"sm9222e","sm9222","membranefiltration"
"612","leau_188","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"613","leau_189","grabsample",110,"sm9222e","sm9222","membranefiltration"
"614","leau_190","grabsample",300,"sm9222e","sm9222","membranefiltration"
"615","leau_191","grabsample",170,"sm9222e","sm9222","membranefiltration"
"616","leau_192","grabsample",80,"sm9222e","sm9222","membranefiltration"
"617","leau_193","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"618","leau_239","grabsample",500,"sm9222e","sm9222","membranefiltration"
"619","leau_240","grabsample",500,"sm9222e","sm9222","membranefiltration"
"620","leau_242","grabsample",50,"sm9222e","sm9222","membranefiltration"
"621","leau_245","grabsample",30,"sm9222e","sm9222","membranefiltration"
"622","leau_253","grabsample",11000,"sm9222e","sm9222","membranefiltration"
"623","leau_1000","grabsample",40,"sm9222e","sm9222","membranefiltration"
"624","leau_1001","grabsample",170,"sm9222e","sm9222","membranefiltration"
"625","leau_1002","grabsample",110,"sm9222e","sm9222","membranefiltration"
"626","leau_1004","grabsample",110,"sm9222e","sm9222","membranefiltration"
"627","leau_1005","grabsample",110,"sm9222e","sm9222","membranefiltration"
"628","leau_1006","grabsample",9000,"sm9222e","sm9222","membranefiltration"
"629","leau_1009","grabsample",800,"sm9222e","sm9222","membranefiltration"
"630","leau_1010","grabsample",40,"sm9222e","sm9222","membranefiltration"
"631","leau_1011","grabsample",10,"sm9222e","sm9222","membranefiltration"
"632","leau_1014","grabsample",170,"sm9222e","sm9222","membranefiltration"
"633","leau_771","grabsample",700,"sm9222e","sm9222","membranefiltration"
"634","leau_775","grabsample",170,"sm9222e","sm9222","membranefiltration"
"635","leau_778","grabsample",130,"sm9222e","sm9222","membranefiltration"
"636","leau_779","grabsample",20,"sm9222e","sm9222","membranefiltration"
"637","leau_780","grabsample",300,"sm9222e","sm9222","membranefiltration"
"638","leau_782","grabsample",170,"sm9222e","sm9222","membranefiltration"
"639","leau_783","grabsample",20,"sm9222e","sm9222","membranefiltration"
"640","leau_785","grabsample",40,"sm9222e","sm9222","membranefiltration"
"641","leau_786","grabsample",20,"sm9222e","sm9222","membranefiltration"
"642","leau_789","grabsample",49,"sm9222e","sm9222","membranefiltration"
"643","leau_792","grabsample",220,"sm9222e","sm9222","membranefiltration"
"644","leau_777","grabsample",300,"sm9222e","sm9222","membranefiltration"
"645","leau_498","grabsample",110,"sm9222e","sm9222","membranefiltration"
"646","leau_506","grabsample",600,"sm9222e","sm9222","membranefiltration"
"647","leau_507","grabsample",230,"sm9222e","sm9222","membranefiltration"
"648","leau_499","grabsample",40,"sm9222e","sm9222","membranefiltration"
"649","leau_502","grabsample",110,"sm9222e","sm9222","membranefiltration"
"650","leau_501","grabsample",40,"sm9222e","sm9222","membranefiltration"
"651","leau_503","grabsample",80,"sm9222e","sm9222","membranefiltration"
"652","leau_490","grabsample",1100,"sm9222e","sm9222","membranefiltration"
"653","leau_489","grabsample",500,"sm9222e","sm9222","membranefiltration"
"654","leau_491","grabsample",500,"sm9222e","sm9222","membranefiltration"
"655","leau_492","grabsample",110,"sm9222e","sm9222","membranefiltration"
"656","leau_493","grabsample",800,"sm9222e","sm9222","membranefiltration"
"657","leau_13","grabsample",240,"sm9222e","sm9222","membranefiltration"
"658","leau_14","grabsample",130,"sm9222e","sm9222","membranefiltration"
"659","leau_15","grabsample",110,"sm9222e","sm9222","membranefiltration"
"660","leau_16","grabsample",80,"sm9222e","sm9222","membranefiltration"
"661","leau_17","grabsample",30,"sm9222e","sm9222","membranefiltration"
"662","leau_18","grabsample",270,"sm9222e","sm9222","membranefiltration"
"663","leau_197","grabsample",23,"sm9222e","sm9222","membranefiltration"
"664","leau_198","grabsample",40,"sm9222e","sm9222","membranefiltration"
"665","leau_199","grabsample",130,"sm9222e","sm9222","membranefiltration"
"666","leau_194","grabsample",220,"sm9222e","sm9222","membranefiltration"
"667","leau_195","grabsample",170,"sm9222e","sm9222","membranefiltration"
"668","leau_196","grabsample",500,"sm9222e","sm9222","membranefiltration"
"669","leau_241","grabsample",170,"sm9222e","sm9222","membranefiltration"
"670","leau_243","grabsample",300,"sm9222e","sm9222","membranefiltration"
"671","leau_244","grabsample",27,"sm9222e","sm9222","membranefiltration"
"672","leau_246","grabsample",300,"sm9222e","sm9222","membranefiltration"
"673","leau_248","grabsample",170,"sm9222e","sm9222","membranefiltration"
"674","leau_250","grabsample",90,"sm9222e","sm9222","membranefiltration"
"675","leau_1007","grabsample",20,"sm9222e","sm9222","membranefiltration"
"676","leau_1018","grabsample",130,"sm9222e","sm9222","membranefiltration"
"677","leau_1019","grabsample",500,"sm9222e","sm9222","membranefiltration"
"678","leau_1021","grabsample",230,"sm9222e","sm9222","membranefiltration"
"679","leau_1022","grabsample",80,"sm9222e","sm9222","membranefiltration"
"680","leau_1023","grabsample",500,"sm9222e","sm9222","membranefiltration"
"681","leau_1027","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"682","leau_1032","grabsample",20,"sm9222e","sm9222","membranefiltration"
"683","leau_1035","grabsample",5000,"sm9222e","sm9222","membranefiltration"
"684","leau_1013","grabsample",110,"sm9222e","sm9222","membranefiltration"
"685","leau_1012","grabsample",170,"sm9222e","sm9222","membranefiltration"
"686","leau_1033","grabsample",70,"sm9222e","sm9222","membranefiltration"
"687","leau_770","grabsample",20,"sm9222e","sm9222","membranefiltration"
"688","leau_781","grabsample",170,"sm9222e","sm9222","membranefiltration"
"689","leau_787","grabsample",1700,"sm9222e","sm9222","membranefiltration"
"690","leau_788","grabsample",20,"sm9222e","sm9222","membranefiltration"
"691","leau_793","grabsample",20,"sm9222e","sm9222","membranefiltration"
"692","leau_794","grabsample",140,"sm9222e","sm9222","membranefiltration"
"693","leau_796","grabsample",40,"sm9222e","sm9222","membranefiltration"
"694","leau_797","grabsample",500,"sm9222e","sm9222","membranefiltration"
"695","leau_801","grabsample",20,"sm9222e","sm9222","membranefiltration"
"696","leau_804","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"697","leau_790","grabsample",80,"sm9222e","sm9222","membranefiltration"
"698","leau_799","grabsample",20,"sm9222e","sm9222","membranefiltration"
"699","leau_509","grabsample",2200,"sm9222e","sm9222","membranefiltration"
"700","leau_512","grabsample",5000,"sm9222e","sm9222","membranefiltration"
"701","leau_518","grabsample",20,"sm9222e","sm9222","membranefiltration"
"702","leau_521","grabsample",800,"sm9222e","sm9222","membranefiltration"
"703","leau_500","grabsample",130,"sm9222e","sm9222","membranefiltration"
"704","leau_505","grabsample",130,"sm9222e","sm9222","membranefiltration"
"705","leau_508","grabsample",1100,"sm9222e","sm9222","membranefiltration"
"706","leau_514","grabsample",130,"sm9222e","sm9222","membranefiltration"
"707","leau_519","grabsample",20,"sm9222e","sm9222","membranefiltration"
"708","leau_520","grabsample",16000,"sm9222e","sm9222","membranefiltration"
"709","leau_504","grabsample",20,"sm9222e","sm9222","membranefiltration"
"710","leau_525","grabsample",80,"sm9222e","sm9222","membranefiltration"
"711","leau_19","grabsample",220,"sm9222e","sm9222","membranefiltration"
"712","leau_20","grabsample",14,"sm9222e","sm9222","membranefiltration"
"713","leau_21","grabsample",330,"sm9222e","sm9222","membranefiltration"
"714","leau_22","grabsample",46,"sm9222e","sm9222","membranefiltration"
"715","leau_23","grabsample",79,"sm9222e","sm9222","membranefiltration"
"716","leau_24","grabsample",110,"sm9222e","sm9222","membranefiltration"
"717","leau_205","grabsample",700,"sm9222e","sm9222","membranefiltration"
"718","leau_201","grabsample",75,"sm9222e","sm9222","membranefiltration"
"719","leau_200","grabsample",230,"sm9222e","sm9222","membranefiltration"
"720","leau_202","grabsample",23,"sm9222e","sm9222","membranefiltration"
"721","leau_203","grabsample",130,"sm9222e","sm9222","membranefiltration"
"722","leau_204","grabsample",490,"sm9222e","sm9222","membranefiltration"
"723","leau_247","grabsample",80,"sm9222e","sm9222","membranefiltration"
"724","leau_249","grabsample",220,"sm9222e","sm9222","membranefiltration"
"725","leau_251","grabsample",1100,"sm9222e","sm9222","membranefiltration"
"726","leau_252","grabsample",26,"sm9222e","sm9222","membranefiltration"
"727","leau_257","grabsample",280,"sm9222e","sm9222","membranefiltration"
"728","leau_258","grabsample",130,"sm9222e","sm9222","membranefiltration"
"729","leau_1024","grabsample",80,"sm9222e","sm9222","membranefiltration"
"730","leau_1025","grabsample",80,"sm9222e","sm9222","membranefiltration"
"731","leau_1026","grabsample",70,"sm9222e","sm9222","membranefiltration"
"732","leau_1028","grabsample",20,"sm9222e","sm9222","membranefiltration"
"733","leau_1029","grabsample",130,"sm9222e","sm9222","membranefiltration"
"734","leau_1030","grabsample",220,"sm9222e","sm9222","membranefiltration"
"735","leau_1034","grabsample",80,"sm9222e","sm9222","membranefiltration"
"736","leau_1036","grabsample",130,"sm9222e","sm9222","membranefiltration"
"737","leau_1037","grabsample",1700,"sm9222e","sm9222","membranefiltration"
"738","leau_1039","grabsample",130,"sm9222e","sm9222","membranefiltration"
"739","leau_1040","grabsample",70,"sm9222e","sm9222","membranefiltration"
"740","leau_1031","grabsample",800,"sm9222e","sm9222","membranefiltration"
"741","leau_795","grabsample",500,"sm9222e","sm9222","membranefiltration"
"742","leau_800","grabsample",20,"sm9222e","sm9222","membranefiltration"
"743","leau_805","grabsample",80,"sm9222e","sm9222","membranefiltration"
"744","leau_806","grabsample",230,"sm9222e","sm9222","membranefiltration"
"745","leau_808","grabsample",50,"sm9222e","sm9222","membranefiltration"
"746","leau_810","grabsample",40,"sm9222e","sm9222","membranefiltration"
"747","leau_812","grabsample",230,"sm9222e","sm9222","membranefiltration"
"748","leau_791","grabsample",800,"sm9222e","sm9222","membranefiltration"
"749","leau_803","grabsample",20,"sm9222e","sm9222","membranefiltration"
"750","leau_807","grabsample",40,"sm9222e","sm9222","membranefiltration"
"751","leau_811","grabsample",20,"sm9222e","sm9222","membranefiltration"
"752","leau_802","grabsample",130,"sm9222e","sm9222","membranefiltration"
"753","leau_511","grabsample",110,"sm9222e","sm9222","membranefiltration"
"754","leau_513","grabsample",1300,"sm9222e","sm9222","membranefiltration"
"755","leau_515","grabsample",80,"sm9222e","sm9222","membranefiltration"
"756","leau_517","grabsample",80,"sm9222e","sm9222","membranefiltration"
"757","leau_522","grabsample",230,"sm9222e","sm9222","membranefiltration"
"758","leau_531","grabsample",40,"sm9222e","sm9222","membranefiltration"
"759","leau_532","grabsample",130,"sm9222e","sm9222","membranefiltration"
"760","leau_510","grabsample",1700,"sm9222e","sm9222","membranefiltration"
"761","leau_516","grabsample",40,"sm9222e","sm9222","membranefiltration"
"762","leau_524","grabsample",3000,"sm9222e","sm9222","membranefiltration"
"763","leau_526","grabsample",170,"sm9222e","sm9222","membranefiltration"
"764","leau_527","grabsample",220,"sm9222e","sm9222","membranefiltration"
"765","leau_30","grabsample",7,"sm9222e","sm9222","membranefiltration"
"766","leau_25","grabsample",330,"sm9222e","sm9222","membranefiltration"
"767","leau_26","grabsample",220,"sm9222e","sm9222","membranefiltration"
"768","leau_27","grabsample",22000,"sm9222e","sm9222","membranefiltration"
"769","leau_28","grabsample",700,"sm9222e","sm9222","membranefiltration"
"770","leau_29","grabsample",330,"sm9222e","sm9222","membranefiltration"
"771","leau_207","grabsample",34,"sm9222e","sm9222","membranefiltration"
"772","leau_209","grabsample",49,"sm9222e","sm9222","membranefiltration"
"773","leau_206","grabsample",49,"sm9222e","sm9222","membranefiltration"
"774","leau_208","grabsample",14,"sm9222e","sm9222","membranefiltration"
"775","leau_211","grabsample",27,"sm9222e","sm9222","membranefiltration"
"776","leau_210","grabsample",490,"sm9222e","sm9222","membranefiltration"
"777","leau_254","grabsample",49,"sm9222e","sm9222","membranefiltration"
"778","leau_255","grabsample",79,"sm9222e","sm9222","membranefiltration"
"779","leau_256","grabsample",2800,"sm9222e","sm9222","membranefiltration"
"780","leau_259","grabsample",1700,"sm9222e","sm9222","membranefiltration"
"781","leau_260","grabsample",22,"sm9222e","sm9222","membranefiltration"
"782","leau_261","grabsample",70,"sm9222e","sm9222","membranefiltration"
"783","leau_1020","grabsample",170,"sm9222e","sm9222","membranefiltration"
"784","leau_1042","grabsample",110,"sm9222e","sm9222","membranefiltration"
"785","leau_1043","grabsample",500,"sm9222e","sm9222","membranefiltration"
"786","leau_1044","grabsample",9000,"sm9222e","sm9222","membranefiltration"
"787","leau_1045","grabsample",16000,"sm9222e","sm9222","membranefiltration"
"788","leau_1047","grabsample",500,"sm9222e","sm9222","membranefiltration"
"789","leau_1048","grabsample",20,"sm9222e","sm9222","membranefiltration"
"790","leau_1050","grabsample",500,"sm9222e","sm9222","membranefiltration"
"791","leau_1052","grabsample",110,"sm9222e","sm9222","membranefiltration"
